THERMO
   300.000  1000.000  5000.000
C5H11OH-1               C   5H  12O   1     G  0300.00   5000.00  1000.00      1
C2H5OH                  C   2H   6O   10   0G   300.00   5000.0   1000.00      1
 0.65624365E+01 0.15204222E-01-0.53896795E-05 0.86225011E-09-0.51289787E-13    2
-0.31525621E+05-0.94730202E+01 0.48586957E+01-0.37401726E-02 0.69555378E-04    3
-0.88654796E-07 0.35168835E-10-0.29996132E+05 0.48018545E+01                   4
C2H4O                   C   2H   4O   10   0G   300.00   5000.00  1000.00      1
 0.59249200E+01 0.11120710E-01-0.37434100E-05 0.55414000E-09-0.29550000E-13    2
-0.93028000E+04-0.93790000E+01-0.24174000E+00 0.20761100E-01 0.21481200E-05    3
-0.16948160E-07 0.81075800E-11-0.71720000E+04 0.24432000E+02                   4
OC2H4                   C   2H   4O   10   0G   300.00   5000.00  1000.00      1
 0.59249200E+01 0.11120710E-01-0.37434100E-05 0.55414000E-09-0.29550000E-13    2
-0.93028000E+04-0.93790000E+01-0.24174000E+00 0.20761100E-01 0.21481200E-05    3
-0.16948160E-07 0.81075800E-11-0.71720000E+04 0.24432000E+02                   4
C2H3O                   C   2H   3O   10   0G   300.00   5000.00  1000.00      1
 0.68198430E+01 0.69081690E-02-0.17474870E-05 0.22633760E-09-0.12139680E-13    2
 0.11202610E+05-0.11666060E+02-0.98890220E+00 0.31173100E-01-0.32435250E-04    3
 0.19570140E-07-0.51187710E-11 0.13293520E+05 0.28182510E+02 0.62295550E+01    4
C2H3OC                  C   2H   3O   10   0G   300.00   5000.00  1000.00      1
 0.68198430E+01 0.69081690E-02-0.17474870E-05 0.22633760E-09-0.12139680E-13    2
 0.11202610E+05-0.11666060E+02-0.98890220E+00 0.31173100E-01-0.32435250E-04    3
 0.19570140E-07-0.51187710E-11 0.13293520E+05 0.28182510E+02 0.62295550E+01    4
CH3HCO                  C   2H   4O   10   0G   300.00   5000.00  1000.00      1
 0.42557860E+01 0.13486030E-01-0.49183420E-05 0.82515040E-09-0.52694340E-13    2
-0.22167350E+05 0.29626580E+01 0.26969110E+01 0.12334280E-01 0.56746450E-05    3
-0.10870700E-07 0.37648250E-11-0.21403140E+05 0.12530480E+02                   4
CCH3OD                  C   2H   3O   10   0G   300.00   5000.00  1000.00      1
 0.62295550E+01 0.82943900E-02-0.30010100E-05 0.53019390E-09-0.35889510E-13    2
 0.49284210E+04-0.74315770E+01 0.22223530E+01 0.18691160E-01-0.11548170E-04    3
 0.18288890E-08 0.82301300E-12 0.60898410E+04 0.13478390E+02                   4
CH2CO                   C   2H   2O   10   0G   300.00   5000.00  1000.00      1
 0.60388200E+01 0.58048400E-02-0.19209500E-05 0.27945000E-09-0.14590000E-13    2
-0.85834000E+04-0.76580000E+01 0.29749700E+01 0.12118710E-01-0.23450500E-05    3
-0.64666800E-08 0.39056500E-11-0.76326000E+04 0.86740000E+01                   4
CHOCHO                  C   2H   2O   20   0G   300.00   5000.00  1000.00      1
 0.80213250E+01 0.75729310E-02-0.31166720E-05 0.58645500E-09-0.41132260E-13    2
-0.28750050E+05-0.16247820E+02 0.33600290E+01 0.12559770E-01 0.10569420E-04    3
-0.24503780E-07 0.11037460E-10-0.27087360E+05 0.97151500E+01                   4
CH2HCO                  C   2H   3O   10   0G   300.00   5000.00  1000.00      1
 0.62296160E+01 0.82942530E-02-0.30009110E-05 0.53016450E-09-0.35879900E-13    2
-0.95927900E+03-0.66267480E+01 0.22223130E+01 0.18691380E-01-0.11548250E-04    3
 0.18284110E-08 0.82339070E-12 0.20216150E+03 0.14283700E+02                   4
CH3CO                   C   2H   3O   10   0G   300.00   5000.00  1000.00      1
 0.51153110E+01 0.98613270E-02-0.39464200E-05 0.72974800E-09-0.50605210E-13    2
-0.35811130E+04-0.90078660E+00 0.63079430E+01-0.12387940E-01 0.58094930E-04    3
-0.63043300E-07 0.22737730E-10-0.29439700E+04-0.23500130E+01                   4
HCCO                    C   2H   1O   10   0G   300.00   5000.00  1000.00      1
 0.67580700E+01 0.20004000E-02-0.20276000E-06-0.10411000E-09 0.19650000E-13    2
 0.19015100E+05-0.90710000E+01 0.50479700E+01 0.44534800E-02 0.22683000E-06    3
-0.14820900E-08 0.22507000E-12 0.19658900E+05 0.48200000E+00                   4
C2H2OH                  C   2H   3N   0O   1G   300.00   5000.00  1000.00      1
 0.47233350E+01 0.96207300E-02-0.36158930E-05 0.64574520E-09-0.43829560E-13    2
 0.14488110E+05 0.29174630E+01 0.66247990E+01-0.92478740E-02 0.42942900E-04    3
-0.44577050E-07 0.15587310E-10 0.14680820E+05-0.34617090E+01                   4
HCCOH                   C   2H   2O   10   0G   300.00   4000.00  1000.00      1
 7.32832432E+00 3.33641609E-03-3.02470511E-07-1.78110637E-10 3.24516787E-14    2
 7.59825781E+03-1.40121403E+01 3.89946532E+00 9.70107503E-03-3.11930933E-07    3
-5.53773250E-09 2.46573248E-12 8.70119043E+03 4.49187470E+00                   4
C2O                     C   2O   10   00   0G   300.00   5000.00  1000.00      1
 0.48498100E+01 0.29475900E-02-0.10907300E-05 0.17926000E-09-0.11160000E-13    2
 0.32820600E+05-0.64500000E+00 0.33688500E+01 0.82418000E-02-0.87651500E-05    3
 0.55692600E-08-0.15400100E-11 0.33170800E+05 0.67130000E+01                   4
C2H3O2                  C   2H   3O   20   0G   300.00   5000.00  1000.00      1
 0.11096350E+02 0.31905870E-02-0.14601310E-05 0.29194710E-09-0.21285840E-13    2
 0.10557890E+05-0.29778520E+02-0.11579990E+01 0.43818920E-01-0.49925210E-04    3
 0.23237540E-07-0.28757850E-11 0.13487610E+05 0.31540830E+02                   4
CYCCO2                  C   2H   3O   20   0G   300.00   5000.00  1000.00      1
 0.86625350E+01 0.10969930E-01-0.45776800E-05 0.86754420E-09-0.61103780E-13    2
 0.18230580E+05-0.21867410E+02 0.31091190E+01 0.94184270E-02 0.35969750E-04    3
-0.55737220E-07 0.23101160E-10 0.20562680E+05 0.10849710E+02                   4
CH2OCHO                 C   2H   3O   20   0G   300.00   5000.00  1000.00      1
 0.61781010E+01 0.11995330E-01-0.45631450E-05 0.82314540E-09-0.56292920E-13    2
-0.14429410E+05-0.38584800E+01 0.39763260E+01 0.66432450E-02 0.25293080E-04    3
-0.35466750E-07 0.13931240E-10-0.13228700E+05 0.10374560E+02                   4
C2H2O2H                 C   2H   3O   20   0G   300.00   5000.00  1000.00      1
 0.87822050E+01 0.89992620E-02-0.33651870E-05 0.60391990E-09-0.41228800E-13    2
 0.22229850E+05-0.15045050E+02 0.38520850E+01 0.21449990E-01-0.12632740E-04    3
 0.69838780E-09 0.16112400E-11 0.23669680E+05 0.10749450E+02                   4
C2H4O2H                 C   2H   5O   20   0G   300.00   5000.00  1000.00      1
 0.91353040E+01 0.11853070E-01-0.36418600E-05 0.61121730E-09-0.40462160E-13    2
-0.15248430E+02-0.17537470E+02 0.69312110E+00 0.44846830E-01-0.56695650E-04    3
 0.41299960E-07-0.12226990E-10 0.18797770E+04 0.23795920E+02                   4
MECOO                   C   2H   3O   20   0G   300.00   5000.00  1000.00      1
 0.81129720E+01 0.73693240E-02-0.17632810E-05 0.21898540E-09-0.11404450E-13    2
-0.28718350E+05-0.16925970E+02 0.69534270E+00 0.25714220E-01-0.16327970E-04    3
 0.35145080E-08 0.32753600E-12-0.26509940E+05 0.22067400E+02                   4
MECOOH                  C   2H   4O   20   0G   300.00   5000.00  1000.00      1
 0.80064869E+01 0.12856044E-01-0.48697575E-05 0.80440143E-09-0.48353330E-13    2
-0.55868555E+05-0.17297928E+02 0.11682196E+01 0.22342462E-01 0.18119208E-05    3
-0.15536841E-07 0.69631271E-11-0.53317695E+05 0.20806107E+02                   4
OCHCHO                  H   2C   2O   2    0G   300.000  3000.000 1000.00      1
 0.49087462E+01 0.13182673E-01-0.71416730E-05 0.18461316E-08-0.18525858E-12    2
-0.27116386E+05 0.59148768E+00 0.25068862E+01 0.18899139E-01-0.10302623E-04    3
 0.62607508E-09 0.88114253E-12-0.26427374E+05 0.13187043E+02                   4
HCOOCH3                 C   2H   4O   20   0G   300.00   5000.00  1000.00      1
 0.65293950E+01 0.13690880E-01-0.48712490E-05 0.80277180E-09-0.50610280E-13    2
-0.45021240E+05-0.58936040E+01 0.85531940E+00 0.29057660E-01-0.18263180E-04    3
 0.42703160E-08 0.17189620E-12-0.43477960E+05 0.23419240E+02                   4
HCOOCH2                 C   2H   3O   20   0G   300.00   5000.00  1000.00      1
 0.84688990E+01 0.73640590E-02-0.17983670E-05 0.22659690E-09-0.11908970E-13    2
-0.24810740E+05-0.14210080E+02 0.11617780E-01 0.37900980E-01-0.45887110E-04    3
 0.30573150E-07-0.83401430E-11-0.22846660E+05 0.27684740E+02                   4
COOCH3                  C   2H   3O   20   0G   300.00   5000.00  1000.00      1
 0.76386100E+01 0.81027150E-02-0.20418820E-05 0.26388950E-09-0.14141370E-13    2
-0.24757140E+05-0.10011650E+02 0.12541050E+01 0.27352470E-01-0.24686700E-04    3
 0.13231040E-07-0.31956130E-11-0.23054730E+05 0.22636580E+02                   4
MEOCHO                  C   2H   4O   20   0G   300.00   5000.00  1000.00      1
 0.65293950E+01 0.13690880E-01-0.48712490E-05 0.80277180E-09-0.50610280E-13    2
-0.45021240E+05-0.58936040E+01 0.85531940E+00 0.29057660E-01-0.18263180E-04    3
 0.42703160E-08 0.17189620E-12-0.43477960E+05 0.23419240E+02                   4
C3H                     C   3H   10   00   0G   300.00   5000.00  1000.00      1
 0.41682900E+01 0.53355900E-02-0.17796120E-05 0.26075000E-09-0.13720000E-13    2
 0.63058300E+05 0.57830000E+01 0.52461100E+01-0.86180000E-04 0.39655000E-05    3
 0.73884000E-09-0.18929900E-11 0.63032700E+05 0.11970000E+01                   4
C3H2                    C   3H   20   00   0G   300.00   5000.00  1000.00      1
 0.06530853E+02 0.05870316E-01-0.01720776E-04 0.02127498E-08-0.08291910E-13    2
 0.05115213E+06-0.11227278E+02 0.02691077E+02 0.14803664E-01-0.03250551E-04    3
-0.08644363E-07 0.05284877E-10 0.05219072E+06 0.08757391E+02                   4
C3H3                    C   3H   30   00   0G   300.00   5000.00  1000.00      1
 0.73698450E+01 0.77854710E-02-0.30216960E-05 0.55099410E-09-0.37929260E-13    2
 0.38891950E+05-0.14110520E+02 0.56629250E+01 0.43052760E-02 0.18210260E-04    3
-0.25694770E-07 0.10163000E-10 0.39782900E+05-0.32569600E+01                   4
C3H3O                   C   3H   3O   10   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.43660000E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.43660000E+01                   4
PC3H4                   C   3H   40   00   0G   300.00   5000.00  1000.00      1
 0.60892310E+01 0.11866400E-01-0.46685320E-05 0.85588780E-09-0.59055250E-13    2
 0.19466620E+05-0.93572010E+01 0.61101990E+01-0.67416390E-02 0.53216180E-04    3
-0.60988720E-07 0.22487930E-10 0.20406530E+05-0.48582320E+01                   4
C3H4                    C   3H   40   00   0G   300.00   5000.00  1000.00      1
 0.63218080E+01 0.11755130E-01-0.46546710E-05 0.85713520E-09-0.59327540E-13    2
 0.19990410E+05-0.11405800E+02 0.45453210E+01 0.45320690E-03 0.41642470E-04    3
-0.52550230E-07 0.20129320E-10 0.21299590E+05 0.17743890E+01                   4
AC3H4                   C   3H   40   00   0G   300.00   5000.00  1000.00      1
 0.63218080E+01 0.11755130E-01-0.46546710E-05 0.85713520E-09-0.59327540E-13    2
 0.19990410E+05-0.11405800E+02 0.45453210E+01 0.45320690E-03 0.41642470E-04    3
-0.52550230E-07 0.20129320E-10 0.21299590E+05 0.17743890E+01                   4
C3H4C                   C   3H   40   00   0G   300.00   5000.00  1000.00      1
 0.61261090E+01 0.12043280E-01-0.47918760E-05 0.88535230E-09-0.61421920E-13    2
 0.30290680E+05-0.10595590E+02 0.18967960E+01 0.10842500E-01 0.25108410E-04    3
-0.40230090E-07 0.16583840E-10 0.32103440E+05 0.14413940E+02                   4
AC3H5                   C   3H   50   00   0G   300.00   4000.00  1000.00      1
 0.09651539E+02 0.08075596E-01-0.07965424E-05-0.04650696E-08 0.08603281E-12    2
 0.15300955E+05-0.02686773E+03 0.02276486E+02 0.01985564E+00 0.11238421E-05    3
-0.10145757E-07 0.03441342E-10 0.01789496E+06 0.13725151E+02                   4
SC3H5                   C   3H   50   00   0G   300.00   5000.00  1000.00      1
 0.58477490E+01 0.13663110E-01-0.49967060E-05 0.88456350E-09-0.59866940E-13    2
 0.28598090E+05-0.57165180E+01 0.24096770E+01 0.15250660E-01 0.10397290E-04    3
-0.22191280E-07 0.94724950E-11 0.29973540E+05 0.14057150E+02                   4
TC3H5                   C   3H   50   00   0G   300.00   4000.00  1000.00      1
 0.09101018E+02 0.07964167E-01-0.07884945E-05-0.04562036E-08 0.08529212E-12    2
 0.02670680E+06-0.02150559E+03 0.03385811E+02 0.14045337E-01 0.03204127E-04    3
-0.03824120E-07-0.09053742E-11 0.02909066E+06 0.11266487E+02                   4
C3H4O                   C   3H   4O   10   0G   300.00   5000.00  1000.00      1
 0.14131820E+02 0.21444260E-02-0.27709840E-06 0.19891710E-10-0.63146380E-15    2
-0.33371300E+04-0.53232480E+02-0.21515840E+00 0.27979760E-01-0.12622850E-04    3
 0.52835150E-09 0.34674280E-12 0.20108400E+04 0.25954130E+02                   4
C3H5O                   C   3H   5O   10   0G   300.00   5000.00  1000.00      1
 0.69495180E+01 0.16078900E-01-0.59846810E-05 0.10683520E-08-0.72629020E-13    2
 0.77492990E+04-0.94650390E+01 0.30699180E+01 0.15521440E-01 0.18818300E-04    3
-0.33019540E-07 0.13649340E-10 0.94175490E+04 0.13422390E+02                   4
CDCCOOH                 C   3H   5O   20   0G   300.00   5000.00  1000.00      1
 0.11249590E+02 0.14592560E-01-0.54967680E-05 0.98994090E-09-0.67723240E-13    2
 0.17161850E+05-0.27176140E+02 0.27976180E+01 0.36353390E-01-0.22651190E-04    3
 0.24948490E-08 0.22729320E-11 0.19607190E+05 0.16937590E+02                   4
CCDCOOH                 C   3H   5O   20   0G   300.00   5000.00  1000.00      1
 0.11249600E+02 0.14592530E-01-0.54967640E-05 0.98994050E-09-0.67717060E-13    2
 0.16155410E+05-0.27176200E+02 0.27972030E+01 0.36356410E-01-0.22658960E-04    3
 0.25033100E-08 0.22696270E-11 0.18600790E+05 0.16939340E+02                   4
ACROL                   C   3H   4O   10   0G   300.00   5000.00  1000.00      1
 0.68803410E+01 0.13655080E-01-0.53734420E-05 0.98568390E-09-0.68047410E-13    2
-0.12312170E+05-0.87491310E+01 0.60178160E+01-0.38976370E-02 0.54682330E-04    3
-0.65085770E-07 0.24362900E-10-0.11060200E+05 0.64990360E+00                   4
C2H3CO                  C   3H   3O   10   0G   300.00   5000.00  1000.00      1
 0.64432070E+01 0.14545680E-01-0.53850820E-05 0.91223820E-09-0.58607090E-13    2
 0.55391400E+04-0.91177710E+01 0.80887340E+00 0.15190580E-01 0.12710790E-04    3
-0.17778580E-07 0.55069860E-11 0.83786520E+04 0.24948870E+02                   4
C3H4OH                  C   3H   5O   10   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.91500000E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.91500000E+00                   4
C2H5CO                  C   3H   5O   10   0G   300.0    5000.000 1000.00      1
 0.30445698E+01 0.23236429E-01-0.86317936E-05 0.14799550E-08-0.96860829E-13    2
-0.61787211E+04 0.13122302E+02 0.67368294E+01-0.26945299E-02 0.49927017E-04    3
-0.50025808E-07 0.15011503E-10-0.65703366E+04-0.23398732E+01                   4
C3H5O2                  C   3H   5O   20   0G   300.00   5000.00  1000.00      1
 0.96183440E+01 0.16762320E-01-0.65023250E-05 0.11852790E-08-0.81563690E-13    2
 0.72637010E+04-0.21132920E+02 0.51837490E+01 0.12801920E-01 0.32780220E-04    3
-0.49966880E-07 0.20183050E-10 0.93194320E+04 0.58038670E+01                   4
ACETON                  C   3H   6O   10   0G   300.00   5000.00  1000.00      1
 0.71878250E+01 0.18464550E-01-0.72521530E-05 0.13286210E-08-0.91637530E-13    2
-0.29813800E+05-0.12554260E+02 0.63581780E+01-0.63833030E-02 0.75267000E-04    3
-0.88612330E-07 0.33007670E-10-0.28201230E+05-0.15294940E+01                   4
CCCDOOH                 C   3H   5O   20   0G   300.00   5000.00  1000.00      1
 0.10926620E+02 0.14688880E-01-0.54649910E-05 0.97882090E-09-0.66760330E-13    2
 0.51341590E+04-0.26191720E+02 0.18207470E+01 0.40619110E-01-0.31863270E-04    3
 0.11221350E-07-0.73537360E-12 0.76474430E+04 0.20731340E+02                   4
OCCCOD                  C   3H   5O   20   0G   300.00   5000.00  1000.00      1
 0.88812540E+01 0.16556510E-01-0.61004520E-05 0.10844660E-08-0.73570560E-13    2
-0.18278910E+05-0.16185250E+02 0.39249690E+01 0.21432970E-01 0.82038650E-05    3
-0.23914540E-07 0.10700940E-10-0.16434110E+05 0.11662310E+02                   4
CCOOCD                  C   3H   5O   20   0G   300.00   5000.00  1000.00      1
 0.11475840E+02 0.15313750E-01-0.60172050E-05 0.11045030E-08-0.76324170E-13    2
 0.15100420E+05-0.29096640E+02 0.68833870E+01 0.12321440E-01 0.31468190E-04    3
-0.48691580E-07 0.19819130E-10 0.17163830E+05-0.14986820E+01                   4
YCCCDOO                 C   3H   5O   20   0G   300.00   5000.00  1000.00      1
 0.90236900E+01 0.18660440E-01-0.73708760E-05 0.13566490E-08-0.93901050E-13    2
 0.27708260E+04-0.21270090E+02 0.18680880E+01 0.21106650E-01 0.28912280E-04    3
-0.52600550E-07 0.22289540E-10 0.56215520E+04 0.19961140E+02                   4
CDYCCOO                 C   3H   5O   20   0G   300.00   5000.00  1000.00      1
 0.10032580E+02 0.18165170E-01-0.72193290E-05 0.13323060E-08-0.92340710E-13    2
 0.14894440E+05-0.27207940E+02 0.57221310E+01 0.69766480E-02 0.54450570E-04    3
-0.74043330E-07 0.29112380E-10 0.17245490E+05 0.74522300E+00                   4
YCCDCOO                 C   3H   5O   20   0G   300.00   5000.00  1000.00      1
 0.68375050E+01 0.21141910E-01-0.83343480E-05 0.15313210E-08-0.10584310E-12    2
 0.51026170E+04-0.83016880E+01 0.21939550E+01 0.82658640E-02 0.60477980E-04    3
-0.82044740E-07 0.32177500E-10 0.76840960E+04 0.22032550E+02                   4
C3H4O2H                 C   3H   5O   20   0G   300.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.43660000E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.43660000E+01                   4
C3H6                    C   3H   60   00   0G   300.00   5000.00  1000.00      1
 0.67213974E+01 0.14931757E-01-0.49652353E-05 0.72510753E-09-0.38001476E-13    2
-0.92453149E+03-0.12155617E+02 0.14575157E+01 0.21142263E-01 0.40468012E-05    3
-0.16319003E-07 0.70475153E-11 0.10740208E+04 0.17399460E+02                   4
C3H6O                   C   3H   6O   10   0G   300.00   5000.00  1000.00      1
 0.87072600E+01 0.15987650E-01-0.53762800E-05 0.79422000E-09-0.42210000E-13    2
-0.69370000E+04-0.22579000E+02 0.48379000E+00 0.28574700E-01 0.28022400E-05    3
-0.22371520E-07 0.10581540E-10-0.40666000E+04 0.22616000E+02                   4
OC3H6                   C   3H   6O   10   0G   300.00   5000.00  1000.00      1
 0.87072600E+01 0.15987650E-01-0.53762800E-05 0.79422000E-09-0.42210000E-13    2
-0.69370000E+04-0.22579000E+02 0.48379000E+00 0.28574700E-01 0.28022400E-05    3
-0.22371520E-07 0.10581540E-10-0.40666000E+04 0.22616000E+02                   4
C2H5HCO                 C   3H   6O   10   0G   300.00   5000.00  1000.00      1
